feedback_id,created_at,state,lga,channel,facility_or_service,raw_text,rating,response_time_days,resolved,assigned_dept,cleaned_text,word_count,char_count,has_url,has_number,contains_expletive,dominant_topic,topic_0_prob,topic_1_prob,topic_2_prob,topic_3_prob,topic_4_prob
FB000050,2025-08-05,Ekiti,Ekiti East,SMS,Adult Education Center,Water supply at Adult Education Center is not functional. Toilets are dirty. We have complained before but nothing changed.,,,False,Education,Water supply at Adult Education Center is not functional. Toilets are dirty. We have complained before but nothing changed.,19,123,False,False,False,1,0.022779630595508776,0.9096819137076251,0.022785123158873877,0.022224788566055625,0.02252854397193668
FB000051,2024-08-22,Oyo,Oyo Municipal,Hotline,Ward Office,I want to know the operating hours of Ward Office.,1.0,,False,LocalGov,I want to know the operating hours of Ward Office.,10,50,False,False,False,2,0.040001053612213205,0.040104883823573856,0.8396537838188564,0.04000232466316401,0.04023795408219264
FB000052,2025-10-12,FCT Abuja,Kwali,Social Media,Road Maintenance,Thank you to the staff at Road Maintenance. They provided excellent service.,5.0,7.0,True,Other,Thank you to the staff at Road Maintenance. They provided excellent service.,12,76,False,False,False,4,0.03333468640185082,0.033605939732840796,0.03338550750411991,0.03406680367470763,0.8656070626864808
FB000053,2024-02-07,Plateau,Plateau South,Hotline,Water Treatment Plant,No electricity at Water Treatment Plant. Generator not working for weeks.,5.0,22.0,True,Water,No electricity at Water Treatment Plant. Generator not working for weeks.,11,73,False,False,False,0,0.7990337767793274,0.0500947482091562,0.05000220028894069,0.050004360948646215,0.05086491377392952
FB000054,2025-05-25,Kebbi,Kebbi Central,Social Media,Ward Office,Please I need information about registration at Ward Office.,4.0,13.0,True,LocalGov,Please I need information about registration at Ward Office.,9,60,False,False,False,2,0.06666895227003215,0.06704753094311988,0.7320581409038158,0.06667177520509926,0.06755360067793283
FB000055,2024-04-05,Enugu,Enugu South,Web Form,Borehole,Medicine shortage at Borehole. We need government to supply drugs. We have complained before but nothing changed.,3.0,7.0,True,Water,Medicine shortage at Borehole. We need government to supply drugs. We have complained before but nothing changed.,17,113,False,False,False,1,0.02901252590027714,0.8845685041013509,0.028642591086646737,0.02917301133341835,0.02860336757830689
FB000056,2025-07-18,Borno,Borno East,Social Media,Fire Service,I appreciate the quick service at Fire Service. Keep up the good work.,1.0,,False,Other,I appreciate the quick service at Fire Service. Keep up the good work.,13,70,False,False,False,2,0.10000454806044644,0.10059480560352381,0.5993705691661846,0.1000127478973464,0.10001732927249869
FB000057,2025-08-16,Sokoto,Sokoto Municipal,Social Media,Maternity Ward,Rude behavior from staff at the Maternity Ward. We deserve better treatment. This has been happening for months.,4.0,10.0,True,Health,Rude behavior from staff at the Maternity Ward. We deserve better treatment. This has been happening for months.,18,112,False,False,False,4,0.028746593454431313,0.02913873322938008,0.028866795181485414,0.32900236220566587,0.5842455159290374
FB000058,2025-02-24,Delta,Delta East,Web Form,Local Council,The wait time at Local Council is unbearable. Need faster service. We have complained before but nothing changed.,1.0,,False,LocalGov,The wait time at Local Council is unbearable. Need faster service. We have complained before but nothing changed.,18,113,False,False,False,1,0.028586126137914374,0.8822101360182104,0.030120143287272087,0.030480845174211305,0.0286027493823918
FB000059,2025-06-22,Nasarawa,Nasarawa East,Social Media,Fire Service,I want to know the operating hours of Fire Service.,5.0,2.0,True,Other,I want to know the operating hours of Fire Service.,10,51,False,False,False,2,0.0500013390759301,0.050080078577742944,0.7999120622108056,0.05000329664058297,0.050003223494938215
FB000060,2025-01-24,Delta,Delta East,Social Media,Public School,xxxxxxxxxx yyyyyyy zzzzz,3.0,,False,Education,xxxxxxxxxx yyyyyyy zzzzz,3,24,False,False,False,0,0.2,0.2,0.2,0.2,0.2
FB000061,2025-10-10,Rivers,Oyigbo,SMS,Maternity Ward,Staff members are not helpful at Maternity Ward. They ignore our questions.,,,False,Health,Staff members are not helpful at Maternity Ward. They ignore our questions.,12,75,False,False,False,4,0.02500078166366829,0.025132609164871644,0.025136175970213864,0.025036624573857386,0.8996938086273888
FB000062,2024-03-21,Ebonyi,Ebonyi Municipal,Hotline,Primary Health Center,teh Primary Health Center in Ebonyi Municipal is always closed when we arrive. No staff present. Please help us urgently.,1.0,,False,Health,teh Primary Health Center in Ebonyi Municipal is always closed when we arrive. No staff present. Please help us urgently.,20,121,False,False,False,4,0.020362610266330735,0.020088120410248683,0.020239686546989606,0.020081246036635712,0.9192283367397952
FB000063,2024-10-21,Imo,Imo East,Social Media,Public School,Staff members are not helpful at Public School. They ignore our questions.,2.0,,False,Education,Staff members are not helpful at Public School. They ignore our questions.,12,74,False,False,False,4,0.028678912714530116,0.028610822290152344,0.028572563992340174,0.02871632002110084,0.8854213809818764
FB000064,2025-05-09,Osun,Osun South,Social Media,Borehole,Hidden fees at Borehole. They ask for money for everything.,5.0,14.0,True,Water,Hidden fees at Borehole. They ask for money for everything.,10,59,False,False,False,3,0.05000115262188736,0.05018413687774937,0.050121001310568236,0.7996922160653558,0.05000149312443923
FB000065,2024-10-20,Kwara,Kwara West,Hotline,Borehole,No proper access to Borehole. the road is bad and the gate is locked most times.,3.0,,False,Water,No proper access to Borehole. the road is bad and the gate is locked most times.,16,80,False,False,False,1,0.022223031575211157,0.9107402351035839,0.02227605333680647,0.022487076199367028,0.02227360378503143
FB000066,2025-01-08,Kwara,Kwara North,Web Form,Police Station,The workers at Police Station treat us badly. Very poor customer service.,4.0,10.0,True,Other,The workers at Police Station treat us badly. Very poor customer service.,12,73,False,False,False,2,0.034344533674107565,0.40407395227278553,0.49453188161740264,0.03349679525885986,0.03355283717684438
FB000067,2025-05-08,Kano,Dala,In-person,Secondary School,Staff members are not helpful at Secondary School. They ignore our questions.,1.0,,False,Education,Staff members are not helpful at Secondary School. They ignore our questions.,12,77,False,False,False,4,0.028678912714530116,0.028610822290152344,0.028572563992340174,0.02871632002110084,0.8854213809818764
FB000068,2025-02-08,Kogi,Kogi Central,Web Form,Maternity Ward,We traveled far to reach the Maternity Ward but it was locked. Please improve access.,1.0,,False,Health,We traveled far to reach the Maternity Ward but it was locked. Please improve access.,15,85,False,False,False,1,0.0400023269037311,0.8379661875401481,0.040795459624794465,0.04000550425780898,0.041230521673517435
FB000069,2024-04-20,Jigawa,Jigawa East,In-person,Market,"Madam, teh market needs renovation... equipment is old and broken... Other wards have same problem...",4.0,,False,Other,"Madam, teh market needs renovation. equipment is old and broken. Other wards have same problem.",15,95,False,False,False,0,0.9107400563865742,0.022223431311490842,0.022564509434620905,0.022223468527019428,0.022248534340294474
FB000070,2025-05-19,Zamfara,Zamfara South,Social Media,Adult Education Center,The Adult Education Center needs renovation. Equipment is old and broken.,5.0,5.0,True,Education,The Adult Education Center needs renovation. Equipment is old and broken.,11,73,False,False,False,0,0.5786167426769987,0.022566765415260995,0.35411715782809844,0.02222512359395442,0.022474210485687315
FB000071,2024-10-13,Yobe,Yobe North,Hotline,Local Council,The Local Council needs renovation. Equipment is old and broken.,2.0,,False,LocalGov,The Local Council needs renovation. Equipment is old and broken.,10,64,False,False,False,0,0.6509507155691178,0.02515351993445072,0.025001243761060898,0.27387734949823445,0.025017171237136277
FB000072,2025-10-22,Bauchi,Bauchi North,Hotline,Town Hall,d Town Hall needs renovation. Equipment is old and broken. Please help us urgently.,,,False,LocalGov,d Town Hall needs renovation. Equipment is old and broken. Please help us urgently.,14,83,False,False,False,0,0.926999032965432,0.018226500002315762,0.01821013708801113,0.01828949845178517,0.01827483149245581
FB000073,2025-07-21,Ekiti,Ekiti Central,Social Media,Town Hall,We traveled far to reach the Town Hall but it was locked. Please improve access. We have complained before but nothing changed.,1.0,,False,LocalGov,We traveled far to reach the Town Hall but it was locked. Please improve access. We have complained before but nothing changed.,22,127,False,False,False,1,0.025459107483635827,0.8991147318317055,0.02500282493981728,0.02542195069197599,0.025001385052865314
FB000074,2025-08-25,Gombe,Gombe South,In-person,Police Station,We traveled far to reach the Police Station but it was locked. Please improve access. This has been happening for months.,4.0,4.0,True,Other,We traveled far to reach the Police Station but it was locked. Please improve access. This has been happening for months.,21,121,False,False,False,1,0.028574316990348268,0.8849361014892643,0.02858358624837214,0.02932403145337851,0.02858196381863684
FB000075,2024-02-14,Anambra,Anambra North,In-person,Waste Management,The Waste Management in Anambra North is always closed when we arrive. No staff present.,4.0,10.0,True,Sanitation,The Waste Management in Anambra North is always closed when we arrive. No staff present.,15,88,False,False,False,4,0.033379407555551646,0.033333992867132164,0.03333416655718952,0.03344733206977405,0.8665051009503527
FB000076,2024-05-31,Taraba,Taraba South,Web Form,Primary Health Center,No proper access to Primary Health Center. The road is bad and the gate is locked most times.,1.0,,False,Health,No proper access to Primary Health Center. The road is bad and the gate is locked most times.,18,93,False,False,False,1,0.022222937607928817,0.9108753900321408,0.022353506300680774,0.022223622625048102,0.02232454343420139
FB000077,2024-08-08,Zamfara,Zamfara Municipal,Hotline,Police Station,Medicine shortage at Police Station. We need government to supply drugs.,5.0,22.0,True,Other,Medicine shortage at Police Station. We need government to supply drugs.,11,72,False,False,False,1,0.040978125019130916,0.8386702992127438,0.04002615315704666,0.04025742941074199,0.04006799320033665
FB000078,2025-04-30,Ogun,Ogun South,Social Media,Ward Office,Waiting time at Ward Office is too long. Spent 5 hours just to register.,5.0,11.0,True,LocalGov,Waiting time at Ward Office is too long. Spent 5 hours just to register.,14,72,False,True,False,2,0.05000132976974823,0.05017959137864156,0.7994028022303689,0.050002924528610666,0.0504133520926306
FB000079,2025-03-09,Bayelsa,Bayelsa East,SMS,Local Council,Thank you to the staff at Local Council. They provided excellent service.,,26.0,True,LocalGov,Thank you to the staff at Local Council. They provided excellent service.,12,73,False,False,False,3,0.028572632225979583,0.028621546920565948,0.02857258817596715,0.8848090857522418,0.02942414692524549
FB000080,2024-10-12,Kano,Fagge,Hotline,Clinic,"Abeg, too many charges at clinic. corruption everywhere.",,,False,Health,"Abeg, too many charges at clinic. corruption everywhere.",8,56,False,False,False,2,0.10243343795910335,0.10002621371350301,0.5975311487719291,0.10000593021232577,0.10000326934313869
FB000081,2025-08-02,Zamfara,Zamfara West,Web Form,Fire Service,"Oga, staff demanding money at fire service before providing service. this is wrong.",3.0,3.0,True,Other,"Oga, staff demanding money at fire service before providing service. this is wrong.",13,83,False,False,False,3,0.05000326017201979,0.050295375432087744,0.297691796960928,0.5493962575649922,0.052613309869972154
FB000082,2024-03-27,Adamawa,Adamawa Central,In-person,Education Office,The wait time at Education Office is unbearable. Need faster service.,2.0,,False,Education,The wait time at Education Office is unbearable. Need faster service.,11,69,False,False,False,2,0.050001549700358555,0.05020529790521096,0.7995303970675637,0.05000284462716948,0.050259910699697395
FB000083,2025-11-25,Anambra,Anambra Municipal,SMS,Town Hall,The Town Hall needs renovation. Equipment is old and broken. This is affecting many people in the community.,,14.0,True,LocalGov,The Town Hall needs renovation. Equipment is old and broken. This is affecting many people in the community.,18,108,False,False,False,0,0.9270510928324663,0.018227947441774292,0.018263429240895704,0.01827505607594085,0.01818247440892266
FB000084,2025-06-29,Katsina,Katsina Central,SMS,Police Station,We traveled far to reach the Police Station but it was locked. plz improve access. This has been happening for months.,3.0,17.0,True,Other,We traveled far to reach the Police Station but it was locked. plz improve access. This has been happening for months.,21,118,False,False,False,1,0.028574316990348268,0.8849361014892643,0.02858358624837214,0.02932403145337851,0.02858196381863684
FB000085,2024-04-27,Kwara,Kwara Central,Hotline,General Hospital,Medicine shortage at General Hospital. We need government to supply drugs.,2.0,,False,Health,Medicine shortage at General Hospital. We need government to supply drugs.,11,74,False,False,False,0,0.7311656701226943,0.06808053094382531,0.06667070207305312,0.06725843826951687,0.06682465859091041
FB000086,2024-06-21,Ebonyi,Ebonyi West,Web Form,Local Council,the Local Council in Ebonyi West is always closed when we arrive. No staff present. Other wards have same problem.,1.0,,False,LocalGov,the Local Council in Ebonyi West is always closed when we arrive. No staff present. Other wards have same problem.,20,114,False,False,False,4,0.020348041212108443,0.020105075576893682,0.19219592399663488,0.2290507612042435,0.5383001980101195
FB000087,2025-10-05,Taraba,Taraba West,SMS,Local Council,"Please, very long queues at local council. no proper queue management system. We have complained before but nothing changed.",1.0,,False,LocalGov,"Please, very long queues at local council. no proper queue management system. We have complained before but nothing changed.",19,124,False,False,False,1,0.02858519470635006,0.8837520141123709,0.028575243919227434,0.030486085040130905,0.028601462221920646
FB000088,2025-10-08,Osun,Osun Municipal,Social Media,Motor Park,Water supply at Motor Park is not functional. Toilets are dirty.,3.0,8.0,True,Other,Water supply at Motor Park is not functional. Toilets are dirty.,11,64,False,False,False,0,0.5237983106055893,0.04042521881996702,0.35558014512301306,0.04000411463302036,0.0401922108184103
FB000089,2025-04-18,Anambra,Anambra South,Web Form,Borehole,No medicine available at Borehole. Always telling us to buy from pharmacy. This has been happening for months.,2.0,,False,Water,No medicine available at Borehole. Always telling us to buy from pharmacy. This has been happening for months.,18,110,False,False,False,3,0.029569152084279248,0.02886389957914085,0.02888297050865196,0.8833055277121568,0.029378450115771098
FB000090,2024-12-17,Akwa Ibom,Akwa Ibom East,Social Media,Motor Park,Water supply at Motor Park is not functional. Toilets are dirty.,2.0,,False,Other,Water supply at Motor Park is not functional. Toilets are dirty.,11,64,False,False,False,0,0.5237983106055893,0.04042521881996702,0.35558014512301306,0.04000411463302036,0.0401922108184103
FB000091,2025-10-08,Edo,Edo Central,SMS,Town Hall,How can I access services at Town Hall? Need guidance.,5.0,6.0,True,LocalGov,How can I access services at Town Hall? Need guidance.,10,54,False,False,False,1,0.04142701596714925,0.8368944431478167,0.040351463233893256,0.041323247084236556,0.04000383056690445
FB000092,2024-05-12,Benue,Benue West,In-person,Borehole,The workers at Borehole treat us badly. Very poor customer service. Other wards have same problem.,5.0,7.0,True,Water,The workers at Borehole treat us badly. Very poor customer service. Other wards have same problem.,16,98,False,False,False,2,0.029076477362631584,0.02890826427722847,0.8837547658814977,0.029595291244066322,0.028665201234575877
FB000093,2024-12-15,Katsina,Katsina West,Hotline,Water Treatment Plant,Thank you to the staff at Water Treatment Plant. They provided excellent service.,,11.0,True,Water,Thank you to the staff at Water Treatment Plant. They provided excellent service.,13,81,False,False,False,4,0.026105602297165055,0.025080885106182647,0.025001947620980347,0.02537108526473276,0.8984404797109392
FB000094,2025-09-24,Gombe,Gombe North,SMS,Borehole,Thank you to the staff at Borehole. They provided excellent service.,3.0,,False,Water,Thank you to the staff at Borehole. They provided excellent service.,11,68,False,False,False,3,0.03333454153572067,0.03338992191509013,0.033364012463676936,0.8653254008492748,0.034586123236237463
FB000095,2025-04-04,Ebonyi,Ebonyi North,Social Media,Police Station,"Please, the workers at police station were very helpful and professional. well done!",3.0,,False,Other,"Please, the workers at police station were very helpful and professional. well done!",13,84,False,False,False,1,0.04010898038750688,0.8383201320360485,0.04048978486130213,0.04000508451890615,0.04107601819623641
FB000096,2024-07-23,Plateau,Plateau North,Hotline,Motor Park,I want to know the operating hours of Motor Park.,,,False,Other,I want to know the operating hours of Motor Park.,10,49,False,False,False,2,0.04009145012650255,0.04000104418352218,0.839904528433086,0.040001898632895806,0.04000107862399348
FB000097,2025-06-09,Jigawa,Jigawa Central,Web Form,Local Council,They are charging illegal fees at Local Council. This service should be free. This has been happening for months.,1.0,,False,LocalGov,They are charging illegal fees at Local Council. This service should be free. This has been happening for months.,19,113,False,False,False,3,0.03333547081221078,0.033568596576575634,0.033350616956951615,0.8663983006221334,0.03334701503212862
FB000098,2025-10-27,Gombe,Gombe East,Social Media,Primary Health Center,The wait time at Primary Health Center is unbearable. Need faster service.,5.0,14.0,True,Health,The wait time at Primary Health Center is unbearable. Need faster service.,12,74,False,False,False,2,0.06666890110191873,0.06747501895435608,0.732072353219379,0.06667147225178986,0.06711225447255645
FB000099,2024-01-20,Akwa Ibom,Akwa Ibom South,Social Media,Sanitation Department,No electricity at Sanitation Department. Generator not working for weeks.,4.0,,False,Sanitation,No electricity at Sanitation Department. Generator not working for weeks.,10,73,False,False,False,0,0.2,0.2,0.2,0.2,0.2
FB000100,2025-09-03,Zamfara,Zamfara Municipal,Web Form,LGA Secretariat,d LGA Secretariat opens very late. Many peple wait hours before services start.,5.0,8.0,True,LocalGov,d LGA Secretariat opens very late. Many peple wait hours before services start.,13,79,False,False,False,2,0.040167381337729645,0.04026419926506297,0.8395648041420622,0.040002265178933294,0.04000135007621169
